defect_type,image_name,mask_name,height,width,defect_pixels,total_pixels,defect_area_ratio
glue,001.png,001_mask.png,1024,1024,8369,1048576,0.007981300354003906
glue,002.png,002_mask.png,1024,1024,5239,1048576,0.004996299743652344
glue,003.png,003_mask.png,1024,1024,18346,1048576,0.017496109008789062
glue,004.png,004_mask.png,1024,1024,1751,1048576,0.0016698837280273438
glue,005.png,005_mask.png,1024,1024,15419,1048576,0.014704704284667969
glue,006.png,006_mask.png,1024,1024,7862,1048576,0.0074977874755859375
glue,007.png,007_mask.png,1024,1024,5041,1048576,0.004807472229003906
glue,008.png,008_mask.png,1024,1024,8212,1048576,0.007831573486328125
glue,009.png,009_mask.png,1024,1024,3755,1048576,0.0035810470581054688
glue,010.png,010_mask.png,1024,1024,3207,1048576,0.0030584335327148438
glue,011.png,011_mask.png,1024,1024,2737,1048576,0.0026102066040039062
glue,012.png,012_mask.png,1024,1024,6417,1048576,0.006119728088378906
glue,013.png,013_mask.png,1024,1024,16759,1048576,0.015982627868652344
glue,014.png,014_mask.png,1024,1024,5036,1048576,0.004802703857421875
glue,015.png,015_mask.png,1024,1024,7059,1048576,0.006731986999511719
glue,016.png,016_mask.png,1024,1024,9097,1048576,0.008675575256347656
glue,017.png,017_mask.png,1024,1024,17716,1048576,0.016895294189453125
glue,018.png,018_mask.png,1024,1024,5422,1048576,0.0051708221435546875
poke,000.png,000_mask.png,1024,1024,1608,1048576,0.00153350830078125
poke,001.png,001_mask.png,1024,1024,3685,1048576,0.0035142898559570312
poke,002.png,002_mask.png,1024,1024,4244,1048576,0.004047393798828125
poke,003.png,003_mask.png,1024,1024,2677,1048576,0.0025529861450195312
poke,004.png,004_mask.png,1024,1024,2115,1048576,0.0020170211791992188
poke,005.png,005_mask.png,1024,1024,1919,1048576,0.0018301010131835938
poke,006.png,006_mask.png,1024,1024,3009,1048576,0.0028696060180664062
poke,007.png,007_mask.png,1024,1024,2298,1048576,0.0021915435791015625
poke,008.png,008_mask.png,1024,1024,2167,1048576,0.0020666122436523438
poke,009.png,009_mask.png,1024,1024,3357,1048576,0.0032014846801757812
poke,010.png,010_mask.png,1024,1024,2308,1048576,0.002201080322265625
poke,011.png,011_mask.png,1024,1024,3422,1048576,0.0032634735107421875
poke,012.png,012_mask.png,1024,1024,4033,1048576,0.0038461685180664062
poke,013.png,013_mask.png,1024,1024,2415,1048576,0.0023031234741210938
poke,014.png,014_mask.png,1024,1024,2340,1048576,0.002231597900390625
poke,015.png,015_mask.png,1024,1024,1730,1048576,0.0016498565673828125
poke,016.png,016_mask.png,1024,1024,2829,1048576,0.0026979446411132812
poke,017.png,017_mask.png,1024,1024,1730,1048576,0.0016498565673828125
