sample_name,defect_type,source_image,source_mask,traditional_image,conditioning_image,output_image,output_mask,metadata,seed,model_id,variant,prompt,synthetic_source,accepted,reject_reasons,mask_area_ratio,inside_mean_abs_diff,outside_mean_abs_diff,outside_p95_abs_diff
wood_diff_hole_010,hole,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\166.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_hole_000_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_hole_000.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_hole_010.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_hole_010_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_hole_010.json,314,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic dark irregular hole defect on industrial wood surface, damaged wood grain, inspection image, visible local defect",diffusion,1,,0.009069442749023438,66.27638244628906,6.495244026184082,15.0
wood_diff_hole_011,hole,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\028.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_hole_001_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_hole_001.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_hole_011.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_hole_011_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_hole_011.json,315,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic dark irregular hole defect on industrial wood surface, damaged wood grain, inspection image, visible local defect",diffusion,1,,0.016881942749023438,74.74658203125,6.757632732391357,15.666666984558105
wood_diff_hole_012,hole,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\044.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_hole_002_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_hole_002.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_hole_012.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_hole_012_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_hole_012.json,316,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic dark irregular hole defect on industrial wood surface, damaged wood grain, inspection image, visible local defect",diffusion,1,,0.014527320861816406,61.91785430908203,5.447781562805176,12.333333015441895
wood_diff_hole_013,hole,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\070.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_hole_003_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_hole_003.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_hole_013.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_hole_013_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_hole_013.json,317,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic dark irregular hole defect on industrial wood surface, damaged wood grain, inspection image, visible local defect",diffusion,1,,0.014178276062011719,84.95042419433594,6.676159381866455,15.333333015441895
wood_diff_hole_014,hole,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\194.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_hole_004_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_hole_004.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_hole_014.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_hole_014_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_hole_014.json,318,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic dark irregular hole defect on industrial wood surface, damaged wood grain, inspection image, visible local defect",diffusion,1,,0.017362594604492188,67.03819274902344,5.816030979156494,13.333333015441895
wood_diff_hole_015,hole,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\121.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_hole_005_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_hole_005.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_hole_015.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_hole_015_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_hole_015.json,319,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic dark irregular hole defect on industrial wood surface, damaged wood grain, inspection image, visible local defect",diffusion,1,,0.034117698669433594,69.71522521972656,6.464846134185791,15.0
wood_diff_hole_016,hole,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\075.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_hole_006_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_hole_006.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_hole_016.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_hole_016_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_hole_016.json,320,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic dark irregular hole defect on industrial wood surface, damaged wood grain, inspection image, visible local defect",diffusion,1,,0.007607460021972656,67.9698715209961,6.640213966369629,15.333333015441895
wood_diff_hole_017,hole,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\029.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_hole_007_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_hole_007.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_hole_017.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_hole_017_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_hole_017.json,321,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic dark irregular hole defect on industrial wood surface, damaged wood grain, inspection image, visible local defect",diffusion,1,,0.02949237823486328,61.03641128540039,5.566500663757324,13.0
wood_diff_hole_018,hole,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\159.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_hole_008_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_hole_008.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_hole_018.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_hole_018_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_hole_018.json,322,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic dark irregular hole defect on industrial wood surface, damaged wood grain, inspection image, visible local defect",diffusion,1,,0.01855182647705078,74.04739379882812,5.704601287841797,13.0
wood_diff_hole_019,hole,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\054.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_hole_009_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_hole_009.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_hole_019.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_hole_019_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_hole_019.json,323,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic dark irregular hole defect on industrial wood surface, damaged wood grain, inspection image, visible local defect",diffusion,1,,0.02774524688720703,80.50503540039062,7.2125020027160645,16.66666603088379
wood_diff_liquid_020,liquid,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\125.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_liquid_000_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_liquid_000.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_liquid_020.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_liquid_020_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_liquid_020.json,324,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic translucent liquid stain defect on industrial wood surface, natural grain texture, inspection image, visible wet contamination",diffusion,1,,0.037380218505859375,8.123915672302246,6.669656753540039,15.666666984558105
wood_diff_liquid_021,liquid,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\122.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_liquid_001_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_liquid_001.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_liquid_021.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_liquid_021_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_liquid_021.json,325,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic translucent liquid stain defect on industrial wood surface, natural grain texture, inspection image, visible wet contamination",diffusion,1,,0.04748821258544922,11.235613822937012,6.466375350952148,15.0
wood_diff_liquid_022,liquid,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\145.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_liquid_002_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_liquid_002.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_liquid_022.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_liquid_022_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_liquid_022.json,326,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic translucent liquid stain defect on industrial wood surface, natural grain texture, inspection image, visible wet contamination",diffusion,1,,0.038062095642089844,7.254382610321045,5.629095554351807,13.0
wood_diff_liquid_023,liquid,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\078.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_liquid_003_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_liquid_003.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_liquid_023.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_liquid_023_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_liquid_023.json,327,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic translucent liquid stain defect on industrial wood surface, natural grain texture, inspection image, visible wet contamination",diffusion,1,,0.08936882019042969,8.970184326171875,5.668130397796631,13.333333015441895
wood_diff_liquid_024,liquid,C:\Users\zsh\Desktop\昂坤视觉\MVTec_AD\wood\train\good\070.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\masks\wood_trad_liquid_004_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\traditional\wood\images\wood_trad_liquid_004.png,traditional,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\images\wood_diff_liquid_024.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\masks\wood_diff_liquid_024_mask.png,C:\Users\zsh\Desktop\昂坤视觉\industrial-defect-diffusion\outputs\stage8_wood_synthetic\diffusion\wood\metadata\wood_diff_liquid_024.json,328,stable-diffusion-v1-5/stable-diffusion-inpainting,fp16,"a realistic translucent liquid stain defect on industrial wood surface, natural grain texture, inspection image, visible wet contamination",diffusion,1,,0.05513763427734375,8.558236122131348,6.715718746185303,15.333333015441895
